,Au,Background,Beta catenin,Ca,CD11b,CD11c,CD138,CD16,CD20,CD209,CD3,CD31,CD4,CD45,CD45RO,CD56,CD63,CD68,CD8,dsDNA,EGFR,Fe,FoxP3,H3K27me3,H3K9ac,HLA-DR,HLA_Class_1,IDO,Keratin17,Keratin6,Ki67,Lag3,MPO,Na,P,p53,Pan-Keratin,PD-L1,PD1,phospho-S6,Si,SMA,Ta,Vimentin
Au,14421.0,28837.0,22484.0,28842.0,1854.0,7502.0,8932.0,11495.0,241.0,121.0,8395.0,319.0,3620.0,16979.0,10978.0,78.0,4660.0,7181.0,9465.0,28842.0,1334.0,28842.0,102.0,28842.0,28825.0,14200.0,28828.0,1592.0,15841.0,18813.0,4044.0,70.0,225.0,28842.0,28842.0,1359.0,17000.0,4734.0,1308.0,28187.0,28842.0,17968.0,28837.0,27079.0
Background,28837.0,14416.0,22480.0,28837.0,1852.0,7500.0,8931.0,11492.0,241.0,121.0,8394.0,318.0,3618.0,16976.0,10976.0,78.0,4658.0,7178.0,9463.0,28837.0,1334.0,28837.0,102.0,28837.0,28820.0,14197.0,28823.0,1591.0,15839.0,18809.0,4044.0,70.0,224.0,28837.0,28837.0,1359.0,16998.0,4732.0,1308.0,28182.0,28837.0,17964.0,28832.0,27074.0
Beta catenin,22484.0,22480.0,8956.0,22484.0,1366.0,5457.0,7403.0,8831.0,158.0,86.0,6128.0,253.0,2599.0,12862.0,8385.0,56.0,3584.0,5494.0,6929.0,22484.0,1073.0,22484.0,77.0,22484.0,22471.0,10717.0,22476.0,1023.0,12815.0,15073.0,3231.0,50.0,185.0,22484.0,22484.0,1115.0,13694.0,3816.0,917.0,21969.0,22484.0,14418.0,22482.0,21129.0
Ca,28842.0,28837.0,22484.0,14421.0,1854.0,7502.0,8932.0,11495.0,241.0,121.0,8395.0,319.0,3620.0,16979.0,10978.0,78.0,4660.0,7181.0,9465.0,28842.0,1334.0,28842.0,102.0,28842.0,28825.0,14200.0,28828.0,1592.0,15841.0,18813.0,4044.0,70.0,225.0,28842.0,28842.0,1359.0,17000.0,4734.0,1308.0,28187.0,28842.0,17968.0,28837.0,27079.0
CD11b,1854.0,1852.0,1366.0,1854.0,111.0,652.0,507.0,904.0,33.0,8.0,606.0,26.0,355.0,1210.0,830.0,9.0,427.0,573.0,674.0,1854.0,100.0,1854.0,13.0,1854.0,1854.0,1081.0,1853.0,133.0,885.0,1101.0,214.0,7.0,17.0,1854.0,1854.0,64.0,948.0,308.0,107.0,1809.0,1854.0,1095.0,1854.0,1760.0
CD11c,7502.0,7500.0,5457.0,7502.0,652.0,1313.0,1809.0,3343.0,91.0,29.0,2646.0,101.0,1325.0,4890.0,3266.0,26.0,1393.0,2199.0,2945.0,7502.0,324.0,7502.0,35.0,7502.0,7496.0,4257.0,7501.0,716.0,3544.0,4424.0,888.0,35.0,61.0,7502.0,7502.0,261.0,3862.0,1112.0,468.0,7356.0,7502.0,4203.0,7502.0,7048.0
CD138,8932.0,8931.0,7403.0,8932.0,507.0,1809.0,1729.0,3348.0,49.0,40.0,2089.0,100.0,764.0,4793.0,3151.0,19.0,1346.0,2130.0,2316.0,8932.0,418.0,8932.0,29.0,8932.0,8932.0,3939.0,8927.0,204.0,5498.0,6350.0,1347.0,10.0,58.0,8932.0,8932.0,493.0,5816.0,1690.0,281.0,8722.0,8932.0,6158.0,8930.0,8426.0
CD16,11495.0,11492.0,8831.0,11495.0,904.0,3343.0,3348.0,2422.0,128.0,63.0,3520.0,134.0,1659.0,7048.0,4587.0,34.0,2021.0,3085.0,3956.0,11495.0,535.0,11495.0,43.0,11495.0,11489.0,5969.0,11494.0,736.0,6069.0,7357.0,1531.0,40.0,98.0,11495.0,11495.0,488.0,6508.0,1880.0,577.0,11262.0,11495.0,7068.0,11494.0,10821.0
CD20,241.0,241.0,158.0,241.0,33.0,91.0,49.0,128.0,2.0,2.0,102.0,2.0,58.0,169.0,111.0,1.0,53.0,82.0,118.0,241.0,11.0,241.0,5.0,241.0,241.0,153.0,241.0,34.0,99.0,129.0,30.0,2.0,2.0,241.0,241.0,6.0,111.0,33.0,14.0,236.0,241.0,116.0,241.0,226.0
CD209,121.0,121.0,86.0,121.0,8.0,29.0,40.0,63.0,2.0,1.0,45.0,2.0,23.0,87.0,51.0,0.0,27.0,43.0,46.0,121.0,3.0,121.0,3.0,121.0,121.0,67.0,121.0,3.0,54.0,65.0,15.0,1.0,1.0,121.0,121.0,7.0,56.0,17.0,4.0,117.0,121.0,75.0,121.0,109.0
CD3,8395.0,8394.0,6128.0,8395.0,606.0,2646.0,2089.0,3520.0,102.0,45.0,1564.0,90.0,1429.0,5463.0,3572.0,27.0,1462.0,2162.0,3509.0,8395.0,376.0,8395.0,41.0,8395.0,8388.0,4593.0,8394.0,754.0,4053.0,5005.0,1118.0,42.0,67.0,8395.0,8395.0,313.0,4434.0,1232.0,549.0,8228.0,8395.0,4657.0,8395.0,7892.0
CD31,319.0,318.0,253.0,319.0,26.0,101.0,100.0,134.0,2.0,2.0,90.0,2.0,45.0,202.0,133.0,3.0,65.0,88.0,109.0,319.0,14.0,319.0,1.0,319.0,319.0,175.0,319.0,22.0,167.0,200.0,34.0,2.0,7.0,319.0,319.0,21.0,177.0,50.0,23.0,314.0,319.0,197.0,319.0,300.0
CD4,3620.0,3618.0,2599.0,3620.0,355.0,1325.0,764.0,1659.0,58.0,23.0,1429.0,45.0,371.0,2443.0,1666.0,18.0,716.0,1018.0,1562.0,3620.0,161.0,3620.0,21.0,3620.0,3618.0,2111.0,3620.0,375.0,1621.0,2061.0,404.0,21.0,39.0,3620.0,3620.0,93.0,1774.0,475.0,273.0,3550.0,3620.0,1948.0,3620.0,3422.0
CD45,16979.0,16976.0,12862.0,16979.0,1210.0,4890.0,4793.0,7048.0,169.0,87.0,5463.0,202.0,2443.0,5259.0,6773.0,45.0,2918.0,4479.0,6116.0,16979.0,770.0,16979.0,73.0,16979.0,16967.0,8859.0,16975.0,1145.0,8795.0,10641.0,2247.0,60.0,142.0,16979.0,16979.0,730.0,9484.0,2734.0,902.0,16608.0,16979.0,10157.0,16977.0,15943.0
CD45RO,10978.0,10976.0,8385.0,10978.0,830.0,3266.0,3151.0,4587.0,111.0,51.0,3572.0,133.0,1666.0,6773.0,2223.0,39.0,1934.0,2885.0,3999.0,10978.0,513.0,10978.0,49.0,10978.0,10973.0,5761.0,10976.0,793.0,5715.0,6925.0,1473.0,41.0,99.0,10978.0,10978.0,454.0,6157.0,1776.0,597.0,10750.0,10978.0,6561.0,10978.0,10340.0
CD56,78.0,78.0,56.0,78.0,9.0,26.0,19.0,34.0,1.0,0.0,27.0,3.0,18.0,45.0,39.0,1.0,19.0,29.0,29.0,78.0,2.0,78.0,2.0,78.0,78.0,44.0,78.0,3.0,35.0,44.0,9.0,0.0,3.0,78.0,78.0,3.0,37.0,8.0,3.0,74.0,78.0,49.0,78.0,74.0
CD63,4660.0,4658.0,3584.0,4660.0,427.0,1393.0,1346.0,2021.0,53.0,27.0,1462.0,65.0,716.0,2918.0,1934.0,19.0,491.0,1266.0,1630.0,4660.0,247.0,4660.0,28.0,4660.0,4659.0,2487.0,4659.0,275.0,2432.0,2959.0,580.0,19.0,54.0,4660.0,4660.0,194.0,2629.0,780.0,240.0,4552.0,4660.0,2890.0,4660.0,4415.0
